i,u,c,r,y,d,t,table,class
20216,?,?,?,?,?,?,2,0
20216,?,?,?,?,1,?,5,0
175336,?,?,?,?,?,?,2,0
175336,?,?,?,4,?,?,6,0
1651222,?,?,?,?,?,?,2,1
1651222,?,?,?,?,3,?,5,1
1890361,?,?,?,?,?,?,2,1
1890361,?,?,?,1,?,?,6,1
746407,?,?,?,?,?,?,2,0
746407,?,?,?,?,6,?,5,0
1284322,?,?,?,?,?,?,2,0
1284322,?,?,?,5,?,?,6,0
381037,?,?,?,?,?,?,2,1
381037,?,?,?,7,?,?,6,1
724024,?,?,?,?,?,?,2,1
724024,?,?,?,?,7,?,5,1
1276803,?,?,?,?,?,?,2,1
1276803,?,?,?,?,8,?,5,1
1474266,?,?,?,?,?,?,2,1
1474266,?,?,?,0,?,?,6,1
1426870,?,?,?,?,?,?,2,1
1426870,?,?,?,0,?,?,6,1
869136,?,?,?,?,?,?,2,1
869136,?,?,?,8,?,?,6,1
1201641,?,?,?,?,?,?,2,0
1201641,?,?,?,?,8,?,5,0
?,?,?,8,?,?,?,4,0
?,3688179,?,8,?,?,?,1,0
105317,?,?,?,?,?,?,2,1
105317,?,?,?,3,?,?,6,1
1052929,?,?,?,?,?,?,2,0
1052929,?,?,?,3,?,?,6,0
136334,?,?,?,?,?,?,2,1
136334,?,?,?,0,?,?,6,1
169069,?,?,?,?,?,?,2,1
169069,?,?,?,7,?,?,6,1
1161951,?,?,?,?,?,?,2,1
1161951,?,?,?,7,?,?,6,1
1680454,?,?,?,?,?,?,2,1
1680454,?,?,?,?,5,?,5,1
1916080,?,?,?,?,?,?,2,1
1916080,?,?,?,1,?,?,6,1
20157,?,?,?,?,?,?,2,1
20157,?,?,?,4,?,?,6,1
1019213,?,?,?,?,?,?,2,1
1019213,?,?,?,9,?,?,6,1
667831,?,?,?,?,?,?,2,1
667831,?,?,?,2,?,?,6,1
705939,?,?,?,?,?,?,2,1
705939,?,?,?,?,6,?,5,1
988616,?,?,?,?,?,?,2,1
988616,?,?,?,3,?,?,6,1
1242807,?,?,?,?,?,?,2,0
1242807,?,?,?,6,?,?,6,0
1234805,?,?,?,?,?,?,2,0
1234805,?,?,?,?,5,?,5,0
853872,?,?,?,?,?,?,2,0
853872,?,?,?,0,?,?,6,0
529452,?,?,?,?,?,?,2,0
529452,?,?,?,6,?,?,6,0
1190038,?,?,?,?,?,?,2,1
1190038,?,?,?,?,2,?,5,1
1754727,?,?,?,?,?,?,2,1
1754727,?,?,?,2,?,?,6,1
41994,?,?,?,?,?,?,2,0
41994,?,?,?,1,?,?,6,0
616416,?,?,?,?,?,?,2,0
616416,?,?,?,3,?,?,6,0
1910384,?,?,?,?,?,?,2,0
1910384,?,?,?,?,1,?,5,0
1558228,?,?,?,?,?,?,2,0
1558228,?,?,?,0,?,?,6,0
1728541,?,?,?,?,?,?,2,0
1728541,?,?,?,1,?,?,6,0
1851268,?,?,?,?,?,?,2,0
1851268,?,?,?,?,7,?,5,0
1367013,?,?,?,?,?,?,2,1
1367013,?,?,?,?,3,?,5,1
868035,?,?,?,?,?,?,2,1
868035,?,?,?,?,9,?,5,1
802957,?,?,?,?,?,?,2,0
802957,?,?,?,6,?,?,6,0
1272088,?,?,?,?,?,?,2,1
1272088,?,?,?,?,8,?,5,1
1188212,?,?,?,?,?,?,2,1
1188212,?,?,?,4,?,?,6,1
1034039,?,?,?,?,?,?,2,1
1034039,?,?,?,?,2,?,5,1
1328405,?,?,?,?,?,?,2,1
1328405,?,?,?,0,?,?,6,1
1627254,?,?,?,?,?,?,2,0
1627254,?,?,?,6,?,?,6,0
1587884,?,?,?,?,?,?,2,0
1587884,?,?,?,?,1,?,5,0
1638914,?,?,?,?,?,?,2,0
1638914,?,?,?,1,?,?,6,0
225122,?,?,?,?,?,?,2,1
225122,?,?,?,?,2,?,5,1
1756588,?,?,?,?,?,?,2,1
1756588,?,?,?,?,6,?,5,1
665873,?,?,?,?,?,?,2,0
665873,?,?,?,2,?,?,6,0
1146457,?,?,?,?,?,?,2,0
1146457,?,?,?,?,3,?,5,0
1864836,?,?,?,?,?,?,2,0
1864836,?,?,?,8,?,?,6,0
279180,?,?,?,?,?,?,2,0
279180,?,?,?,?,3,?,5,0
396721,?,?,?,?,?,?,2,0
396721,?,?,?,?,2,?,5,0
911435,?,?,?,?,?,?,2,1
911435,?,?,?,?,3,?,5,1
492116,?,?,?,?,?,?,2,1
492116,?,?,?,7,?,?,6,1
532393,?,?,?,?,?,?,2,0
532393,?,?,?,?,9,?,5,0
1429748,?,?,?,?,?,?,2,0
1429748,?,?,?,6,?,?,6,0
1854320,?,?,?,?,?,?,2,0
1854320,?,?,?,?,5,?,5,0
419465,?,?,?,?,?,?,2,0
419465,?,?,?,7,?,?,6,0
1136862,?,?,?,?,?,?,2,1
1136862,?,?,?,?,7,?,5,1
1749230,?,?,?,?,?,?,2,1
1749230,?,?,?,8,?,?,6,1
?,?,12,?,?,?,?,3,0
385381,?,12,?,?,?,?,2,0
1625176,?,?,?,?,?,?,2,1
1625176,?,?,?,?,9,?,5,1
1371975,?,?,?,?,?,?,2,1
1371975,?,?,?,?,8,?,5,1
529715,?,?,?,?,?,?,2,1
529715,?,?,?,4,?,?,6,1
1804398,?,?,?,?,?,?,2,1
1804398,?,?,?,?,2,?,5,1
606408,?,?,?,?,?,?,2,1
606408,?,?,?,?,6,?,5,1
530465,?,?,?,?,?,?,2,1
530465,?,?,?,?,5,?,5,1
1414806,?,?,?,?,?,?,2,1
1414806,?,?,?,?,3,?,5,1
352599,?,?,?,?,?,?,2,0
352599,?,?,?,?,0,?,5,0
1604130,?,?,?,?,?,?,2,0
1604130,?,?,?,2,?,?,6,0
1502193,?,?,?,?,?,?,2,1
1502193,?,?,?,6,?,?,6,1
1310857,?,?,?,?,?,?,2,0
1310857,?,?,?,?,0,?,5,0
5105,?,?,?,?,?,?,2,0
5105,?,?,?,4,?,?,6,0
480306,?,?,?,?,?,?,2,1
480306,?,?,?,5,?,?,6,1
122018,?,?,?,?,?,?,2,0
122018,?,?,?,?,5,?,5,0
389451,?,?,?,?,?,?,2,0
389451,?,?,?,?,6,?,5,0
1666879,?,?,?,?,?,?,2,0
1666879,?,?,?,4,?,?,6,0
1359471,?,?,?,?,?,?,2,0
1359471,?,?,?,0,?,?,6,0
?,?,17,?,?,?,?,3,0
1597396,?,17,?,?,?,?,2,0
1013077,?,?,?,?,?,?,2,0
1013077,?,?,?,?,8,?,5,0
418565,?,?,?,?,?,?,2,0
418565,?,?,?,1,?,?,6,0
567424,?,?,?,?,?,?,2,0
567424,?,?,?,1,?,?,6,0
1679904,?,?,?,?,?,?,2,0
1679904,?,?,?,2,?,?,6,0
716373,?,?,?,?,?,?,2,1
716373,?,?,?,?,9,?,5,1
215451,?,?,?,?,?,?,2,1
215451,?,?,?,?,9,?,5,1
35069,?,?,?,?,?,?,2,0
35069,?,?,?,?,0,?,5,0
1382108,?,?,?,?,?,?,2,1
1382108,?,?,?,?,0,?,5,1
1827403,?,?,?,?,?,?,2,0
1827403,?,?,?,?,8,?,5,0
1932358,?,?,?,?,?,?,2,0
1932358,?,?,?,?,9,?,5,0
670099,?,?,?,?,?,?,2,1
670099,?,?,?,8,?,?,6,1
715361,?,?,?,?,?,?,2,1
715361,?,?,?,1,?,?,6,1
?,?,?,35,?,?,?,4,0
?,2216857,?,35,?,?,?,1,0
130282,?,?,?,?,?,?,2,0
130282,?,?,?,?,9,?,5,0
1529316,?,?,?,?,?,?,2,1
1529316,?,?,?,?,3,?,5,1
1012714,?,?,?,?,?,?,2,1
1012714,?,?,?,?,2,?,5,1
13950,?,?,?,?,?,?,2,1
13950,?,?,?,9,?,?,6,1
1386978,?,?,?,?,?,?,2,1
1386978,?,?,?,3,?,?,6,1
84858,?,?,?,?,?,?,2,1
84858,?,?,?,3,?,?,6,1
1354897,?,?,?,?,?,?,2,0
1354897,?,?,?,3,?,?,6,0
955323,?,?,?,?,?,?,2,0
955323,?,?,?,3,?,?,6,0
739595,?,?,?,?,?,?,2,0
739595,?,?,?,?,6,?,5,0
1470383,?,?,?,?,?,?,2,0
1470383,?,?,?,?,5,?,5,0
505816,?,?,?,?,?,?,2,1
505816,?,?,?,1,?,?,6,1
1732721,?,?,?,?,?,?,2,1
1732721,?,?,?,?,2,?,5,1
1749395,?,?,?,?,?,?,2,1
1749395,?,?,?,?,1,?,5,1
?,?,?,26,?,?,?,4,1
?,1887851,?,26,?,?,?,1,1
?,?,19,?,?,?,?,3,0
1383547,?,19,?,?,?,?,2,0
531325,?,?,?,?,?,?,2,1
531325,?,?,?,7,?,?,6,1
539174,?,?,?,?,?,?,2,0
539174,?,?,?,?,3,?,5,0
4919,?,?,?,?,?,?,2,0
4919,?,?,?,3,?,?,6,0
548382,?,?,?,?,?,?,2,1
548382,?,?,?,?,5,?,5,1
338100,?,?,?,?,?,?,2,0
338100,?,?,?,8,?,?,6,0
954572,?,?,?,?,?,?,2,0
954572,?,?,?,9,?,?,6,0
?,1755020,?,?,?,?,?,1,1
?,2090789,?,?,?,?,?,1,1
?,1755020,?,?,?,?,8,7,1
344433,?,?,?,?,?,?,2,1
344433,?,?,?,?,7,?,5,1
1141472,?,?,?,?,?,?,2,1
1141472,?,?,?,1,?,?,6,1
1641528,?,?,?,?,?,?,2,0
1641528,?,?,?,?,4,?,5,0
704567,?,?,?,?,?,?,2,0
704567,?,?,?,4,?,?,6,0
205431,?,?,?,?,?,?,2,1
205431,?,?,?,?,5,?,5,1
1391703,?,?,?,?,?,?,2,0
1391703,?,?,?,4,?,?,6,0
1793794,?,?,?,?,?,?,2,1
1793794,?,?,?,?,7,?,5,1
1885609,?,?,?,?,?,?,2,1
1885609,?,?,?,3,?,?,6,1
626578,?,?,?,?,?,?,2,0
626578,?,?,?,?,9,?,5,0
1742642,?,?,?,?,?,?,2,0
1742642,?,?,?,0,?,?,6,0
41733,?,?,?,?,?,?,2,1
41733,?,?,?,6,?,?,6,1
1516156,?,?,?,?,?,?,2,0
1516156,?,?,?,8,?,?,6,0
1244001,?,?,?,?,?,?,2,1
1244001,?,?,?,8,?,?,6,1
1915210,?,?,?,?,?,?,2,1
1915210,?,?,?,?,2,?,5,1
1759903,?,?,?,?,?,?,2,0
1759903,?,?,?,9,?,?,6,0
605933,?,?,?,?,?,?,2,0
605933,?,?,?,?,6,?,5,0
1283300,?,?,?,?,?,?,2,1
1283300,?,?,?,?,2,?,5,1
912350,?,?,?,?,?,?,2,1
912350,?,?,?,?,7,?,5,1
751268,?,?,?,?,?,?,2,0
751268,?,?,?,?,9,?,5,0
889574,?,?,?,?,?,?,2,0
889574,?,?,?,?,0,?,5,0
?,3700490,?,?,?,?,?,1,1
?,627887,?,?,?,?,?,1,1
?,3700490,?,?,?,?,4,7,1
1003878,?,?,?,?,?,?,2,0
1003878,?,?,?,0,?,?,6,0
83697,?,?,?,?,?,?,2,1
83697,?,?,?,1,?,?,6,1
1082222,?,?,?,?,?,?,2,1
1082222,?,?,?,5,?,?,6,1
1888063,?,?,?,?,?,?,2,0
1888063,?,?,?,?,2,?,5,0
1258106,?,?,?,?,?,?,2,1
1258106,?,?,?,?,8,?,5,1
664089,?,?,?,?,?,?,2,1
664089,?,?,?,?,8,?,5,1
584931,?,?,?,?,?,?,2,1
584931,?,?,?,6,?,?,6,1
1820206,?,?,?,?,?,?,2,0
1820206,?,?,?,?,2,?,5,0
1406641,?,?,?,?,?,?,2,1
1406641,?,?,?,0,?,?,6,1
?,2151241,?,?,?,?,?,1,0
?,5482922,?,?,?,?,?,1,0
?,2151241,?,?,?,?,0,7,0
1928493,?,?,?,?,?,?,2,1
1928493,?,?,?,5,?,?,6,1
?,4753735,?,?,?,?,?,1,1
?,5716857,?,?,?,?,?,1,1
?,4753735,?,?,?,?,9,7,1
566421,?,?,?,?,?,?,2,1
566421,?,?,?,1,?,?,6,1
?,?,8,?,?,?,?,3,0
75908,?,8,?,?,?,?,2,0
443132,?,?,?,?,?,?,2,1
443132,?,?,?,?,0,?,5,1
18568,?,?,?,?,?,?,2,0
18568,?,?,?,4,?,?,6,0
808867,?,?,?,?,?,?,2,0
808867,?,?,?,?,7,?,5,0
1337659,?,?,?,?,?,?,2,0
1337659,?,?,?,?,7,?,5,0
921607,?,?,?,?,?,?,2,0
921607,?,?,?,?,5,?,5,0
144621,?,?,?,?,?,?,2,0
144621,?,?,?,9,?,?,6,0
1720607,?,?,?,?,?,?,2,0
1720607,?,?,?,?,5,?,5,0
1125727,?,?,?,?,?,?,2,1
1125727,?,?,?,?,5,?,5,1
1020649,?,?,?,?,?,?,2,0
1020649,?,?,?,?,4,?,5,0
?,5129411,?,?,?,?,?,1,0
?,2028204,?,?,?,?,?,1,0
?,5129411,?,?,?,?,3,7,0
996681,?,?,?,?,?,?,2,0
996681,?,?,?,9,?,?,6,0
187809,?,?,?,?,?,?,2,0
187809,?,?,?,4,?,?,6,0
?,?,3,?,?,?,?,3,1
585883,?,3,?,?,?,?,2,1
183501,?,?,?,?,?,?,2,1
183501,?,?,?,8,?,?,6,1
1517759,?,17,?,?,?,?,2,0
1109126,?,?,?,?,?,?,2,0
1109126,?,?,?,?,9,?,5,0
475537,?,?,?,?,?,?,2,1
475537,?,?,?,3,?,?,6,1
1875060,?,?,?,?,?,?,2,0
1875060,?,?,?,?,1,?,5,0
379928,?,?,?,?,?,?,2,0
379928,?,?,?,?,4,?,5,0
423978,?,?,?,?,?,?,2,0
423978,?,?,?,2,?,?,6,0
417126,?,?,?,?,?,?,2,1
417126,?,?,?,9,?,?,6,1
131832,?,?,?,?,?,?,2,1
131832,?,?,?,?,7,?,5,1
1333945,?,?,?,?,?,?,2,0
1333945,?,?,?,?,9,?,5,0
327024,?,?,?,?,?,?,2,0
327024,?,?,?,2,?,?,6,0
121561,?,?,?,?,?,?,2,0
121561,?,?,?,3,?,?,6,0
1615567,?,?,?,?,?,?,2,0
1615567,?,?,?,3,?,?,6,0
82025,?,?,?,?,?,?,2,1
82025,?,?,?,3,?,?,6,1
1464615,?,?,?,?,?,?,2,1
1464615,?,?,?,?,1,?,5,1
912383,?,?,?,?,?,?,2,1
912383,?,?,?,5,?,?,6,1
?,?,?,56,?,?,?,4,1
?,3403439,?,56,?,?,?,1,1
1526316,?,?,?,?,?,?,2,0
1526316,?,?,?,9,?,?,6,0
823668,?,?,?,?,?,?,2,1
823668,?,?,?,?,4,?,5,1
40251,?,?,?,?,?,?,2,0
40251,?,?,?,?,7,?,5,0
448626,?,19,?,?,?,?,2,0
1310205,?,?,?,?,?,?,2,1
1310205,?,?,?,5,?,?,6,1
150607,?,?,?,?,?,?,2,1
150607,?,?,?,?,6,?,5,1
341298,?,?,?,?,?,?,2,0
341298,?,?,?,?,1,?,5,0
724759,?,?,?,?,?,?,2,0
724759,?,?,?,7,?,?,6,0
748974,?,?,?,?,?,?,2,0
748974,?,?,?,?,1,?,5,0
?,404085,?,?,?,?,?,1,1
?,5571820,?,?,?,?,?,1,1
?,404085,?,?,?,?,0,7,1
1848859,?,?,?,?,?,?,2,1
1848859,?,?,?,?,3,?,5,1
?,?,?,1,?,?,?,4,0
?,499531,?,1,?,?,?,1,0
?,294154,?,?,?,?,?,1,1
?,2682990,?,?,?,?,?,1,1
?,294154,?,?,?,?,0,7,1
?,?,7,?,?,?,?,3,1
1739231,?,7,?,?,?,?,2,1
1527688,?,?,?,?,?,?,2,1
1527688,?,?,?,?,0,?,5,1
1638517,?,?,?,?,?,?,2,1
1638517,?,?,?,?,8,?,5,1
1238329,?,?,?,?,?,?,2,1
1238329,?,?,?,5,?,?,6,1
363544,?,?,?,?,?,?,2,1
363544,?,?,?,0,?,?,6,1
1007487,?,?,?,?,?,?,2,0
1007487,?,?,?,3,?,?,6,0
969264,?,?,?,?,?,?,2,0
969264,?,?,?,?,3,?,5,0
?,?,?,42,?,?,?,4,0
?,302329,?,42,?,?,?,1,0
608249,?,?,?,?,?,?,2,0
608249,?,?,?,?,6,?,5,0
367095,?,?,?,?,?,?,2,1
367095,?,?,?,7,?,?,6,1
?,?,10,?,?,?,?,3,0
711529,?,10,?,?,?,?,2,0
943961,?,?,?,?,?,?,2,1
943961,?,?,?,?,5,?,5,1
1171708,?,?,?,?,?,?,2,0
1171708,?,?,?,?,9,?,5,0
310958,?,?,?,?,?,?,2,0
310958,?,?,?,9,?,?,6,0
360450,?,?,?,?,?,?,2,0
360450,?,?,?,0,?,?,6,0
1270533,?,?,?,?,?,?,2,0
1270533,?,?,?,?,7,?,5,0
912930,?,?,?,?,?,?,2,1
912930,?,?,?,?,8,?,5,1
1699168,?,?,?,?,?,?,2,1
1699168,?,?,?,?,9,?,5,1
566036,?,?,?,?,?,?,2,1
566036,?,?,?,?,1,?,5,1
408511,?,?,?,?,?,?,2,0
408511,?,?,?,7,?,?,6,0
214852,?,?,?,?,?,?,2,0
214852,?,?,?,2,?,?,6,0
230140,?,?,?,?,?,?,2,1
230140,?,?,?,8,?,?,6,1
1233671,?,?,?,?,?,?,2,0
1233671,?,?,?,0,?,?,6,0
807243,?,?,?,?,?,?,2,0
807243,?,?,?,?,8,?,5,0
1288096,?,?,?,?,?,?,2,0
1288096,?,?,?,9,?,?,6,0
1397903,?,?,?,?,?,?,2,0
1397903,?,?,?,7,?,?,6,0
37802,?,?,?,?,?,?,2,1
37802,?,?,?,3,?,?,6,1
1403605,?,?,?,?,?,?,2,1
1403605,?,?,?,?,3,?,5,1
133112,?,?,?,?,?,?,2,0
133112,?,?,?,4,?,?,6,0
83582,?,?,?,?,?,?,2,0
83582,?,?,?,?,8,?,5,0
?,?,?,27,?,?,?,4,1
?,4222224,?,27,?,?,?,1,1
238906,?,?,?,?,?,?,2,0
238906,?,?,?,?,8,?,5,0
1728011,?,?,?,?,?,?,2,0
1728011,?,?,?,4,?,?,6,0
?,?,?,33,?,?,?,4,0
?,1225459,?,33,?,?,?,1,0
28960,?,?,?,?,?,?,2,0
28960,?,?,?,?,2,?,5,0
585248,?,?,?,?,?,?,2,1
585248,?,?,?,?,0,?,5,1
1561924,?,?,?,?,?,?,2,0
1561924,?,?,?,4,?,?,6,0
1189662,?,?,?,?,?,?,2,0
1189662,?,?,?,?,4,?,5,0
1521075,?,?,?,?,?,?,2,0
1521075,?,?,?,5,?,?,6,0
1327287,?,?,?,?,?,?,2,0
1327287,?,?,?,?,3,?,5,0
1626557,?,?,?,?,?,?,2,0
1626557,?,?,?,0,?,?,6,0
714735,?,?,?,?,?,?,2,0
714735,?,?,?,4,?,?,6,0
42951,?,?,?,?,?,?,2,0
42951,?,?,?,4,?,?,6,0
?,?,9,?,?,?,?,3,0
509180,?,9,?,?,?,?,2,0
321784,?,?,?,?,?,?,2,1
321784,?,?,?,?,7,?,5,1
1182119,?,?,?,?,?,?,2,1
1182119,?,?,?,7,?,?,6,1
1148374,?,?,?,?,?,?,2,0
1148374,?,?,?,?,6,?,5,0
1009500,?,?,?,?,?,?,2,1
1009500,?,?,?,?,8,?,5,1
1509675,?,?,?,?,?,?,2,1
1509675,?,?,?,?,1,?,5,1
361140,?,?,?,?,?,?,2,0
361140,?,?,?,?,9,?,5,0
1006669,?,?,?,?,?,?,2,0
1006669,?,?,?,?,5,?,5,0
?,4508082,?,?,?,?,?,1,0
?,5093633,?,?,?,?,?,1,0
?,4508082,?,?,?,?,0,7,0
729054,?,?,?,?,?,?,2,1
729054,?,?,?,5,?,?,6,1
1006775,?,?,?,?,?,?,2,1
1006775,?,?,?,?,6,?,5,1
536957,?,?,?,?,?,?,2,1
536957,?,?,?,?,6,?,5,1
1991811,?,?,?,?,?,?,2,1
1991811,?,?,?,?,3,?,5,1
1960971,?,?,?,?,?,?,2,1
1960971,?,?,?,8,?,?,6,1
377219,?,?,?,?,?,?,2,0
377219,?,?,?,8,?,?,6,0
271409,?,?,?,?,?,?,2,0
271409,?,?,?,2,?,?,6,0
1969743,?,?,?,?,?,?,2,1
1969743,?,?,?,?,4,?,5,1
60019,?,?,?,?,?,?,2,1
60019,?,?,?,1,?,?,6,1
356318,?,?,?,?,?,?,2,0
356318,?,?,?,6,?,?,6,0
3213,?,?,?,?,?,?,2,0
3213,?,?,?,?,7,?,5,0
704031,?,?,?,?,?,?,2,0
704031,?,?,?,?,9,?,5,0
236161,?,?,?,?,?,?,2,0
236161,?,?,?,?,8,?,5,0
1569191,?,?,?,?,?,?,2,0
1569191,?,?,?,2,?,?,6,0
?,?,?,34,?,?,?,4,0
?,703266,?,34,?,?,?,1,0
324731,?,?,?,?,?,?,2,1
324731,?,?,?,?,1,?,5,1
1534256,?,?,?,?,?,?,2,1
1534256,?,?,?,9,?,?,6,1
1679236,?,?,?,?,?,?,2,1
1679236,?,?,?,3,?,?,6,1
?,?,?,57,?,?,?,4,0
?,2731947,?,57,?,?,?,1,0
1393540,?,?,?,?,?,?,2,0
1393540,?,?,?,?,7,?,5,0
1743233,?,?,?,?,?,?,2,0
1743233,?,?,?,?,7,?,5,0
1363527,?,?,?,?,?,?,2,1
1363527,?,?,?,?,9,?,5,1
?,?,?,4,?,?,?,4,1
?,2482083,?,4,?,?,?,1,1
1163679,?,?,?,?,?,?,2,1
1163679,?,?,?,?,4,?,5,1
?,?,?,59,?,?,?,4,0
?,523645,?,59,?,?,?,1,0
1810627,?,?,?,?,?,?,2,0
1810627,?,?,?,?,6,?,5,0
1882500,?,?,?,?,?,?,2,0
1882500,?,?,?,?,5,?,5,0
731393,?,?,?,?,?,?,2,0
731393,?,?,?,?,4,?,5,0
1149368,?,?,?,?,?,?,2,1
1149368,?,?,?,?,8,?,5,1
433762,?,?,?,?,?,?,2,1
433762,?,?,?,6,?,?,6,1
1764538,?,?,?,?,?,?,2,0
1764538,?,?,?,?,6,?,5,0
276261,?,?,?,?,?,?,2,0
276261,?,?,?,?,0,?,5,0
152142,?,?,?,?,?,?,2,1
152142,?,?,?,0,?,?,6,1
1723514,?,?,?,?,?,?,2,1
1723514,?,?,?,6,?,?,6,1
1147080,?,?,?,?,?,?,2,1
1147080,?,?,?,?,9,?,5,1
86099,?,?,?,?,?,?,2,0
86099,?,?,?,?,4,?,5,0
207404,?,?,?,?,?,?,2,1
207404,?,?,?,9,?,?,6,1
1101743,?,?,?,?,?,?,2,1
1101743,?,?,?,1,?,?,6,1
1158285,?,?,?,?,?,?,2,0
1158285,?,?,?,?,1,?,5,0
1091591,?,?,?,?,?,?,2,1
1091591,?,?,?,?,9,?,5,1
468808,?,?,?,?,?,?,2,0
468808,?,?,?,4,?,?,6,0
432727,?,?,?,?,?,?,2,0
432727,?,?,?,?,7,?,5,0
1739682,?,?,?,?,?,?,2,0
1739682,?,?,?,7,?,?,6,0
1073919,?,?,?,?,?,?,2,0
1073919,?,?,?,?,9,?,5,0
578050,?,?,?,?,?,?,2,1
578050,?,?,?,1,?,?,6,1
955326,?,?,?,?,?,?,2,1
955326,?,?,?,0,?,?,6,1
141744,?,?,?,?,?,?,2,1
141744,?,?,?,?,4,?,5,1
643931,?,?,?,?,?,?,2,0
643931,?,?,?,8,?,?,6,0
1513211,?,?,?,?,?,?,2,0
1513211,?,?,?,8,?,?,6,0
1649567,?,?,?,?,?,?,2,0
1649567,?,?,?,3,?,?,6,0
1765408,?,?,?,?,?,?,2,1
1765408,?,?,?,5,?,?,6,1
776254,?,?,?,?,?,?,2,0
776254,?,?,?,?,4,?,5,0
998102,?,?,?,?,?,?,2,0
998102,?,?,?,2,?,?,6,0
1410174,?,?,?,?,?,?,2,0
1410174,?,?,?,?,1,?,5,0
399846,?,?,?,?,?,?,2,1
399846,?,?,?,9,?,?,6,1
1343463,?,8,?,?,?,?,2,0
502804,?,?,?,?,?,?,2,1
502804,?,?,?,5,?,?,6,1
1136500,?,12,?,?,?,?,2,0
518001,?,?,?,?,?,?,2,1
518001,?,?,?,0,?,?,6,1
1399913,?,?,?,?,?,?,2,1
1399913,?,?,?,?,9,?,5,1
1489005,?,?,?,?,?,?,2,1
1489005,?,?,?,5,?,?,6,1
1155235,?,?,?,?,?,?,2,0
1155235,?,?,?,9,?,?,6,0
1324642,?,?,?,?,?,?,2,0
1324642,?,?,?,?,2,?,5,0
66076,?,?,?,?,?,?,2,0
66076,?,?,?,?,0,?,5,0
281025,?,?,?,?,?,?,2,0
281025,?,?,?,?,1,?,5,0
569857,?,?,?,?,?,?,2,0
569857,?,?,?,4,?,?,6,0
433900,?,8,?,?,?,?,2,0
1293884,?,?,?,?,?,?,2,1
1293884,?,?,?,?,6,?,5,1
747096,?,?,?,?,?,?,2,0
747096,?,?,?,9,?,?,6,0
949011,?,?,?,?,?,?,2,1
949011,?,?,?,1,?,?,6,1
57732,?,?,?,?,?,?,2,1
57732,?,?,?,9,?,?,6,1
1081498,?,?,?,?,?,?,2,1
1081498,?,?,?,3,?,?,6,1
1948104,?,?,?,?,?,?,2,1
1948104,?,?,?,?,0,?,5,1
456973,?,?,?,?,?,?,2,1
456973,?,?,?,7,?,?,6,1
627592,?,?,?,?,?,?,2,1
627592,?,?,?,?,9,?,5,1
8864,?,?,?,?,?,?,2,0
8864,?,?,?,7,?,?,6,0
1385549,?,?,?,?,?,?,2,0
1385549,?,?,?,?,1,?,5,0
272302,?,?,?,?,?,?,2,1
272302,?,?,?,?,2,?,5,1
11260,?,?,?,?,?,?,2,1
11260,?,?,?,?,6,?,5,1
1962421,?,?,?,?,?,?,2,1
1962421,?,?,?,3,?,?,6,1
776391,?,?,?,?,?,?,2,0
776391,?,?,?,8,?,?,6,0
211503,?,?,?,?,?,?,2,0
211503,?,?,?,9,?,?,6,0
1713170,?,?,?,?,?,?,2,0
1713170,?,?,?,4,?,?,6,0
?,?,?,39,?,?,?,4,0
?,836684,?,39,?,?,?,1,0
29742,?,?,?,?,?,?,2,0
29742,?,?,?,5,?,?,6,0
1180098,?,?,?,?,?,?,2,0
1180098,?,?,?,?,7,?,5,0
1909590,?,?,?,?,?,?,2,1
1909590,?,?,?,?,5,?,5,1
519125,?,?,?,?,?,?,2,1
